
                       MINIMON  MONITOR PROG
THIS ONE SET FOR TAPE I/O ON ACIA:a AND TERMINAL 0N ACIA:b
               
Instructions:    
H:(HEADER FOR'R' COMMAND) 
R:(SHOW STATE OF 6800 REGISTERS) 
M:(MEMORY [EXAMINE,MODIFY]) 
D:(DUMP) eg see below listing
B:(BLOCK MOVE MEMORY CONTENT) 
P:(PUNCH UNFORMATTED DATA_eg TO TAPE [PRECEDES WITH 'SS']) 
L:(LOAD UNFORMATTED DATA_EG FROM TAPE PRODUCED BY 'P' COMMAND)  
X:,Z:(RELATIVE OFFSET CALCULATION_X=8BIT,Z=16BIT)
S:,C:(SET [CONTINUE]BREAK POINTS FOR DEBUGGING)
G:(GO-RUN USER PROGRAMME)
    

*D S FC00 F FFFF
FC00 BD FD 2B 27 FB 8D 08 81
FC08 2E 26 03 7E FF 8F 39 F6
FC10 F4 03 C5 02 27 F9 B7 F4
FC18 02 7C F0 F5 39 81 2F 2F
FC20 0E 81 39 22 02 0C 39 81
FC28 40 2F 04 81 46 2F F6 0D
FC30 39 85 30 27 0C 48 48 48
FC38 48 C5 30 27 08 C4 0F 1B
FC40 39 8B 09 20 F0 CB 09 20
FC48 F4 8D B5 8D D0 25 10 B7
FC50 F0 F6 8D AC 8D C7 25 07
FC58 16 B6 F0 F6 8D D3 39 86
FC60 3F 8D AC 20 E4 BD FD 4D
FC68 8D DF B7 F0 F3 8D DA B7
FC70 F0 F4 FE F0 F3 39 30 EE
FC78 00 09 08 A6 00 81 FF 27
FC80 04 8D 8C 20 F5 31 31 6E
FC88 01 8D EB 20 53 FF 8D D5
FC90 FF F0 EF 8D E1 20 46 FF
FC98 8D CB FF F0 F1 39 16 84
FCA0 F0 44 44 44 44 81 09 22
FCA8 0B 8B 30 C4 0F C1 09 22
FCB0 07 CB 30 39 8B 37 20 F3
FCB8 CB 37 39 FF F0 ED B6 F0
FCC0 ED 8D 06 B6 F0 EE 8D 01
FCC8 39 8D D3 F7 F0 EC BD FC
FCD0 0F B6 F0 EC BD FC 0F 39
FCD8 BD FC 89 CE 00 00 8D BE
FCE0 08 26 FB 8D 14 FE F0 EF
FCE8 09 08 A6 00 BD FE B3 BC
FCF0 F0 F1 26 F5 8D 35 7E FF
FCF8 8F 86 53 BD FE B3 BD FE
FD00 B3 86 11 B7 F4 01 39 BD
FD08 FC 89 BD FE A8 81 53 26
